Query,Kode,SurahNo,AyahNo,ArabicText,IndonesianText
haram dan larangan,b,6,26,وَهُمْ يَنْهَوْنَ عَنْهُ وَيَنْـَٔوْنَ عَنْهُ ۚوَاِنْ يُّهْلِكُوْنَ اِلَّآ اَنْفُسَهُمْ وَمَا يَشْعُرُوْنَ,"Mereka melarang (orang lain) mendengarkannya (Al-Qur’an) dan mereka pun menjauhkan diri darinya. Mereka tidak membinasakan kecuali diri mereka sendiri, tetapi mereka tidak menyadari."
haram dan larangan,ac,6,146,وَعَلَى الَّذِيْنَ هَادُوْا حَرَّمْنَا كُلَّ ذِيْ ظُفُرٍۚ وَمِنَ الْبَقَرِ وَالْغَنَمِ حَرَّمْنَا عَلَيْهِمْ شُحُوْمَهُمَآ اِلَّا مَا حَمَلَتْ ظُهُوْرُهُمَآ اَوِ الْحَوَايَآ اَوْ مَا اخْتَلَطَ بِعَظْمٍۗ ذٰلِكَ جَزَيْنٰهُمْ بِبَغْيِهِمْۚ وَاِنَّا لَصٰدِقُوْنَ,"Atas orang-orang Yahudi Kami mengharamkan semua (hewan) yang berkuku.265) Kami mengharamkan pula atas mereka lemak sapi dan domba, kecuali yang melekat di punggungnya, yang ada dalam isi perutnya, atau yang bercampur dengan tulang. Demikianlah Kami menghukum mereka karena kedurhakaannya. Sesungguhnya Kami Maha Benar"
haram dan larangan,a,9,29,قَاتِلُوا الَّذِيْنَ لَا يُؤْمِنُوْنَ بِاللّٰهِ وَلَا بِالْيَوْمِ الْاٰخِرِ وَلَا يُحَرِّمُوْنَ مَا حَرَّمَ اللّٰهُ وَرَسُوْلُهٗ وَلَا يَدِيْنُوْنَ دِيْنَ الْحَقِّ مِنَ الَّذِيْنَ اُوْتُوا الْكِتٰبَ حَتّٰى يُعْطُوا الْجِزْيَةَ عَنْ يَّدٍ وَّهُمْ صٰغِرُوْنَ ࣖ,"Perangilah orang-orang yang tidak beriman kepada Allah dan hari akhir, tidak mengharamkan (menjauhi) apa yang telah diharamkan (oleh) Allah dan Rasul-Nya, dan tidak mengikuti agama yang hak (Islam), yaitu orang-orang yang telah diberikan Kitab (Yahudi dan Nasrani) hingga mereka membayar jizyah323) dengan patuh dan mereka tunduk.324)"
haram dan larangan,c,9,37,اِنَّمَا النَّسِيْۤءُ زِيَادَةٌ فِى الْكُفْرِ يُضَلُّ بِهِ الَّذِيْنَ كَفَرُوْا يُحِلُّوْنَهٗ عَامًا وَّيُحَرِّمُوْنَهٗ عَامًا لِّيُوَاطِـُٔوْا عِدَّةَ مَا حَرَّمَ اللّٰهُ فَيُحِلُّوْا مَا حَرَّمَ اللّٰهُ ۗزُيِّنَ لَهُمْ سُوْۤءُ اَعْمَالِهِمْۗ وَاللّٰهُ لَا يَهْدِى الْقَوْمَ الْكٰفِرِيْنَ ࣖ,"Sesungguhnya pengunduran (bulan haram) itu hanya menambah kekufuran. Orang-orang yang kufur disesatkan dengan (pengunduran) itu, mereka menghalalkannya suatu tahun dan mengharamkannya pada suatu tahun yang lain agar mereka dapat menyesuaikan dengan bilangan yang diharamkan Allah, sehingga mereka menghalalkan apa yang diharamkan Allah. (Oleh setan) telah dijadikan terasa indah bagi mereka perbuatan-perbuatan buruk mereka itu. Allah tidak memberi petunjuk kepada kaum yang kafir."
haram dan larangan,b,17,38,كُلُّ ذٰلِكَ كَانَ سَيِّئُهٗ عِنْدَ رَبِّكَ مَكْرُوْهًا,Kejahatan dari semua (larangan) itu429) dibenci di sisi Tuhanmu.
haram dan larangan,ac,22,33,لَكُمْ فِيْهَا مَنَافِعُ اِلٰٓى اَجَلٍ مُّسَمًّى ثُمَّ مَحِلُّهَآ اِلَى الْبَيْتِ الْعَتِيْقِ ࣖ,"Bagi kamu padanya (hewan hadyu)502) ada beberapa manfaat,503) sampai waktu yang ditentukan, kemudian tempat penyembelihannya berada di sekitar al-Bait al-‘Atīq (Tanah Haram seluruhnya)."
haram dan larangan,b,26,167,قَالُوْا لَىِٕنْ لَّمْ تَنْتَهِ يٰلُوْطُ لَتَكُوْنَنَّ مِنَ الْمُخْرَجِيْنَ,"Mereka menjawab, “Wahai Lut, jika tidak berhenti (melarang kami), niscaya engkau benar-benar akan termasuk orang-orang yang diusir.”"
haram dan larangan,abc,56,33,لَّا مَقْطُوْعَةٍ وَّلَا مَمْنُوْعَةٍۙ,"yang tidak berhenti berbuah dan tidak terlarang memetiknya,"
haram dan larangan,ac,89,19,وَتَأْكُلُوْنَ التُّرَاثَ اَكْلًا لَّمًّاۙ,"memakan harta warisan dengan cara mencampurbaurkan (yang halal dan yang haram),"
haram dan larangan,b,96,9,اَرَاَيْتَ الَّذِيْ يَنْهٰىۙ,Tahukah kamu tentang orang yang melarang
hari kiamat,a,15,38,اِلٰى يَوْمِ الْوَقْتِ الْمَعْلُوْمِ,sampai hari yang telah ditentukan waktunya (kiamat).”
hari kiamat,abc,38,81,اِلٰى يَوْمِ الْوَقْتِ الْمَعْلُوْمِ,sampai hari yang telah ditentukan waktunya (kiamat).”
hari kiamat,ab,56,1,اِذَا وَقَعَتِ الْوَاقِعَةُۙ,"Apabila terjadi hari Kiamat (yang pasti terjadi),"
hari kiamat,ab,69,1,اَلْحَاۤقَّةُۙ,Al-Ḥāqqah (hari Kiamat yang pasti datang).
hari kiamat,ac,69,15,فَيَوْمَىِٕذٍ وَّقَعَتِ الْوَاقِعَةُۙ,pada hari itu terjadilah kiamat.
hari kiamat,bc,75,6,يَسْـَٔلُ اَيَّانَ يَوْمُ الْقِيٰمَةِۗ,"Dia bertanya, “Kapankah hari Kiamat itu?”"
hari kiamat,c,83,5,لِيَوْمٍ عَظِيْمٍۙ,"pada suatu hari yang besar (Kiamat),"
hari kiamat,bc,101,1,اَلْقَارِعَةُۙ,Al-Qāri‘ah (hari Kiamat yang menggetarkan).
jin,ac,17,88,قُلْ لَّىِٕنِ اجْتَمَعَتِ الْاِنْسُ وَالْجِنُّ عَلٰٓى اَنْ يَّأْتُوْا بِمِثْلِ هٰذَا الْقُرْاٰنِ لَا يَأْتُوْنَ بِمِثْلِهٖ وَلَوْ كَانَ بَعْضُهُمْ لِبَعْضٍ ظَهِيْرًا,"Katakanlah, “Sungguh, jika manusia dan jin berkumpul untuk mendatangkan yang serupa dengan Al-Qur’an ini, mereka tidak akan dapat mendatangkan yang serupa dengannya, sekalipun mereka membantu satu sama lainnya.”"
jin,ac,55,31,سَنَفْرُغُ لَكُمْ اَيُّهَ الثَّقَلٰنِۚ,"Kami akan mencurahkan perhatian kepadamu, wahai manusia dan jin."
jin,b,55,39,فَيَوْمَئِذٍ لَّا يُسْـَٔلُ عَنْ ذَنْۢبِهٖٓ اِنْسٌ وَّلَا جَاۤنٌّۚ,"Maka, pada hari itu manusia dan jin tidak ditanya tentang dosanya706)"
jin,abc,55,74,لَمْ يَطْمِثْهُنَّ اِنْسٌ قَبْلَهُمْ وَلَا جَاۤنٌّۚ,Mereka tidak pernah disentuh oleh manusia sebelum mereka dan tidak (pula) oleh jin.
jin,abc,72,8,وَّاَنَّا لَمَسْنَا السَّمَاۤءَ فَوَجَدْنٰهَا مُلِئَتْ حَرَسًا شَدِيْدًا وَّشُهُبًاۖ,"(Jin berkata lagi,) “Sesungguhnya kami (jin) telah mencoba mengetahui (rahasia) langit. Maka, kami mendapatinya penuh dengan penjagaan yang kuat dan panah-panah api."
jin,b,72,19,وَّاَنَّهٗ لَمَّا قَامَ عَبْدُ اللّٰهِ يَدْعُوْهُ كَادُوْا يَكُوْنُوْنَ عَلَيْهِ لِبَدًاۗ ࣖ,"Sesungguhnya ketika hamba Allah (Nabi Muhammad) berdiri menyembah-Nya (melaksanakan salat), mereka (jin-jin) itu berdesakan mengerumuninya."
jin,abc,114,6,مِنَ الْجِنَّةِ وَالنَّاسِ ࣖ,dari (golongan) jin dan manusia.”
nabi ibrahim,b,3,68,اِنَّ اَوْلَى النَّاسِ بِاِبْرٰهِيْمَ لَلَّذِيْنَ اتَّبَعُوْهُ وَهٰذَا النَّبِيُّ وَالَّذِيْنَ اٰمَنُوْا ۗ وَاللّٰهُ وَلِيُّ الْمُؤْمِنِيْنَ,"Sesungguhnya orang yang paling dekat dengan Ibrahim adalah orang-orang yang mengikutinya, Nabi ini (Nabi Muhammad), dan orang-orang yang beriman. Allah adalah pelindung orang-orang mukmin."
nabi ibrahim,abc,9,114,وَمَا كَانَ اسْتِغْفَارُ اِبْرٰهِيْمَ لِاَبِيْهِ اِلَّا عَنْ مَّوْعِدَةٍ وَّعَدَهَآ اِيَّاهُۚ فَلَمَّا تَبَيَّنَ لَهٗٓ اَنَّهٗ عَدُوٌّ لِّلّٰهِ تَبَرَّاَ مِنْهُۗ اِنَّ اِبْرٰهِيْمَ لَاَوَّاهٌ حَلِيْمٌ,"Adapun permohonan ampunan Ibrahim (kepada Allah) untuk bapaknya,336) tidak lain hanyalah karena suatu janji yang telah dia ikrarkan kepadanya. Maka, ketika jelas baginya (Ibrahim) bahwa dia (bapaknya) adalah musuh Allah, dia (Ibrahim) berlepas diri darinya. Sesungguhnya Ibrahim benar-benar seorang yang sangat lembut hatinya lagi penyantun."
nabi ibrahim,ac,16,123,ثُمَّ اَوْحَيْنَآ اِلَيْكَ اَنِ اتَّبِعْ مِلَّةَ اِبْرٰهِيْمَ حَنِيْفًا ۗوَمَا كَانَ مِنَ الْمُشْرِكِيْنَ,"Kemudian, Kami wahyukan kepadamu (Nabi Muhammad), “Ikutilah agama Ibrahim sebagai (sosok) yang hanif dan tidak termasuk orang-orang musyrik.”"
nabi ibrahim,abc,19,41,وَاذْكُرْ فِى الْكِتٰبِ اِبْرٰهِيْمَ ەۗ اِنَّهٗ كَانَ صِدِّيْقًا نَّبِيًّا,"Ceritakanlah (Nabi Muhammad, kisah) Ibrahim di dalam Kitab (Al-Qur’an)! Sesungguhnya dia adalah seorang yang sangat benar dan membenarkan lagi seorang nabi."
nabi ibrahim,abc,29,26,۞ فَاٰمَنَ لَهٗ لُوْطٌۘ وَقَالَ اِنِّيْ مُهَاجِرٌ اِلٰى رَبِّيْ ۗاِنَّهٗ هُوَ الْعَزِيْزُ الْحَكِيْمُ,"Maka, Lut membenarkan (kenabian Ibrahim). Dia (Ibrahim) pun berkata, “Sesungguhnya aku berhijrah ke (tempat yang diperintahkan) Tuhanku. Sesungguhnya Dialah Yang Maha Perkasa lagi Maha Bijaksana.”"
nabi ibrahim,abc,37,109,سَلٰمٌ عَلٰٓى اِبْرٰهِيْمَ,“Salam sejahtera atas Ibrahim.”
